"fact_id","country_id","date_id","Production (tonnes)","Yield (tonnes/hectare)","Avg_Price_Per_Unit","yearly_avg_temperature","yearly_min_temperature","yearly_max_temperature","yearly_min_rainfall","yearly_max_rainfall","yearly_avg_rainfall","yearly_total_rainfall"
1,6,1994,330577,0.47320002,1.2174,24.648493150684935,18.7,28.9,0,44,5.2873972602739725,1929.9
2,6,1995,296705,0.40170002,1.0387021185199043,25.016164383561645,21.8,29.7,0,35.5,5.19041095890411,1894.5
3,6,1997,277966,0.38840002,1.51134947449922,25.242191780821916,21.5,30.9,0,36.7,4.567671232876712,1667.2
4,6,1998,280801,0.39560002,1.1202631690855716,25.90164383561644,22.7,29.4,0,39,4.1997260273972605,1532.9
5,6,1999,205003,0.30100003,0.974163771415404,24.843287671232876,21.4,29.7,0,50.9,4.935342465753425,1801.4
6,6,2000,196788,0.2788,0.735751467120373,24.831967213114755,21,29.5,0,66,5.038524590163934,1844.1
7,6,2001,185662,0.2789,0.7729203926854981,24.94438356164384,22.2,28.8,0,33.3,4.704383561643835,1717.1
8,6,2002,174796,0.30020002,1.56434619025688,25.683287671232875,21.9,29.7,0,38.6,3.7994520547945205,1386.8
9,6,2003,170004,0.28770003,1.87355593773649,24.946849315068494,22,29,0,30.3,4.718082191780821,1722.1
10,6,2004,196005,0.3068,1.503224996500365,25.071584699453553,22,28.8,0,43.6,5.331420765027322,1951.3
11,6,2005,208620,0.3336,1.36278391479627,25.343013698630138,20.5,30.6,0,50.7,5.982739726027397,2183.7
12,6,2006,212270,0.328,1.0239369363725357,25.044109589041096,21.5,29.5,0,41.8,4.82027397260274,1759.4
13,6,2007,201651,0.32060003,3.5858670913343653,25.377808219178082,22.3,29,0,32.3,4.48054794520548,1635.4
14,6,2008,202030,0.31500003,3.185945602395645,25.078688524590163,21.6,29.9,0,71.4,5.481693989071038,2006.3
15,6,2009,218487,0.34350002,3.13429212694391,25.001643835616438,22,28.9,0,38.3,5.48986301369863,2003.8
16,6,2010,235389,0.3563,2.5999916390634747,25.9572602739726,21.7,30.3,0,84.2,5.050684931506849,1843.5
17,6,2011,248524,0.36520004,4.01129711759194,25.088219178082195,21.6,30.8,0,47,5.2534246575342465,1917.5
18,6,2012,253211,0.37,2.7015264464366484,25.1396174863388,21.6,30.2,0,49.9,4.983333333333333,1823.9
19,6,2013,256186,0.37170002,3.36849102092429,25.236712328767123,21.4,29,0,130.4,5.834794520547945,2129.7
20,6,2014,273793,0.3888,5.0764316000323255,25.40767123287671,21.2,29.4,0,39.2,4.613972602739726,1684.1
21,6,2015,278299,0.39600003,3.4853446360227247,25.85753424657534,22.2,30.7,0,40.7,3.887123287671233,1418.8
22,6,2016,213871,0.29700002,3.653938604516553,26.01775956284153,22.8,29.8,0,67.4,4.743715846994536,1736.2
23,6,2017,235809,0.39910004,4.296545384593464,25.384931506849316,21.8,30,0,35.1,4.676986301369863,1707.1
24,6,2018,239318,0.4146,2.6608941686683893,24.936712328767122,22.1,28.3,0,56.2,4.91013698630137,1792.2
25,6,2019,259451,0.44590002,3.026257186884609,25.2441095890411,22.9,29.4,0,105.3,4.465479452054795,1629.9
