period,partnerDesc,fobvalue,netWgt
2013,Brazil,42913.974,8933.0
2013,Indonesia,110665.069,16993.0
2013,Indonesia,1200198.6,540000.0
2013,Indonesia,5103232.0,2307320.0
2013,Malaysia,98226.964,12808.0
2013,Malaysia,6644778.215,3011745.0
2013,Malaysia,47273309.0,19847812.0
2013,Malaysia,260806.0,100310.0
2013,Malaysia,1035693.0,425799.0
2013,Malaysia,884016.0,403200.0
2013,Cameroon,7661.16,12501.0
2013,Indonesia,16148685.0,6429798.0
2013,Malaysia,36590019.0,16241418.0
2013,Brazil,31361889.0,12000000.0
2013,Indonesia,9331540.0,3590000.0
2013,Malaysia,109212599.0,39337500.0
2013,Nigeria,458.0,554.0
2013,Ghana,3703449.317,1501500.0
2013,Indonesia,37482457.622,15768510.0
2013,Indonesia,2595273.0,975875.0
2013,Malaysia,302161629.0,126402101.0
2013,Malaysia,164509295.487,68516745.002
2013,Brazil,134184.96,49920.0
2013,Dominican Rep.,14000.0,4536.136
2013,Ecuador,7685.0,1206.0
2013,Indonesia,39456.0,90000.0
2013,Indonesia,833639.44,298760.0
2013,Indonesia,72000.0,30000.0
2013,Malaysia,43037.327,75812.0
2013,Malaysia,63922960.0,12371718.0
2013,Malaysia,4123652.54,1598586.0
2013,Malaysia,577749.0,258520.0
2013,Ghana,3626.08,673.36
2013,Indonesia,1252.985,85.0
2013,Malaysia,1630250.772,690622.0
2013,Malaysia,6681630.0,
2013,Ghana,5.285,10.8
2013,Brazil,32.366,3.0
2013,Indonesia,61132.0,102200.0
2013,Malaysia,8866251.0,5181144.0
2013,Malaysia,51573.0,75000.0
2014,Brazil,408506.876,52021.0
2014,Indonesia,105705.303,14911.0
2014,Indonesia,1721054.474,660000.0
2014,Indonesia,11717831.0,4063280.0
2014,Côte d'Ivoire,902.543,540.0
2014,Malaysia,526.316,98.0
2014,Malaysia,11185497.853,4304313.0
2014,Malaysia,74994113.0,25296087.0
2014,Malaysia,2185730.38,830182.5
2014,Cameroon,70.672,2.0
2014,Ghana,3.0,1.0
2014,Indonesia,29655749.0,10057982.0
2014,Malaysia,20059616.0,7025050.0
2014,Brazil,85873166.669,37334000.0
2014,Indonesia,25738244.662,8050000.0
2014,Malaysia,1863568.881,525979.0
2014,Malaysia,315193248.191,112408600.0
2014,Nigeria,139.459,20.0
2014,Nigeria,2655.683,40100.0
2014,Indonesia,170287630.619,59582661.0
2014,Indonesia,73863.0,11000.0
2014,Indonesia,68550639.0,24353960.0
2014,Malaysia,119161698.0,38933042.0
2014,Malaysia,196245974.266,73085728.0
2014,Malaysia,258746.528,228150.0
2014,Indonesia,8617605.0,
2014,Indonesia,7798816.91,2458450.0
2014,Malaysia,22667154.0,
2014,Malaysia,4852912.64,1575418.0
2014,Malaysia,4183503.0,1730510.0
2014,Nigeria,15992.196,3000.0
2014,Ghana,16310.835,2447.57
2014,Indonesia,47.38,3.0
2014,Malaysia,517511.63,215270.0
2014,Malaysia,5442806.0,
2014,Dominican Rep.,26.573,2.0
2014,Malaysia,3939672.079,1034975.0
2014,Dominican Rep.,6063.0,1237.0
2014,Ecuador,91056.0,72845.0
2014,Indonesia,3108000.0,1000000.0
2014,Malaysia,13563568.0,7125356.0
2014,Malaysia,6517160.0,4434180.0
2014,Malaysia,34103268.0,12457228.0
2014,Nigeria,3812.0,727.0
2015,Brazil,13026.969,3200.0
2015,Indonesia,285165.842,44282.0
2015,Indonesia,1721493.0,726000.0
2015,Indonesia,16183475.0,4945200.0
2015,Malaysia,670.7,110.0
2015,Malaysia,9635343.0,3993439.0
2015,Malaysia,62210615.0,16376778.0
2015,Cameroon,51202.22,441962.0
2015,Indonesia,177811.203,50400.0
2015,Malaysia,6388619.0,2055272.0
2015,Malaysia,76358.5,50402.5
